<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une maladie cardiaque</div><br><div class="note">-- Note --<br><br></div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une maladie cardiaque</div><br><div class="note">-- Note --<br><br></div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">asthme</div><br><div class="note">-- Note --<br><br>caractérisée par une inflammation des bronches, qui se manifeste par des symptômes respiratoires (essoufflement, sifflement, toux, oppression thoracique) (source : ameli)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">asthme</div><br><div class="note">-- Note --<br><br>caractérisée par une inflammation des bronches, qui se manifeste par des symptômes respiratoires (essoufflement, sifflement, toux, oppression thoracique) (source : ameli)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la tuberculose</div><br><div class="note">-- Note --<br><br>La tuberculose est une maladie infectieuse due à une bactérie appelée bacille de Koch (source : ameli)</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la tuberculose</div><br><div class="note">-- Note --<br><br>La tuberculose est une maladie infectieuse due à une bactérie appelée bacille de Koch (source : ameli)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la stérilité</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la stérilité</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">avoir un cancer</div><br><div class="note">-- Note --<br><br>have, had, had</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">avoir un cancer</div><br><div class="note">-- Note --<br><br>have, had, had</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">palpiter, battre la chamade</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">palpiter, battre la chamade</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">être essoufflé</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">être essoufflé</div><br><div class="note">-- Note --<br><br>be, was/were, been</div>;ANGLAIS::niveau::B1 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">avoir du mal à respirer, haleter</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">avoir du mal à respirer, haleter</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">étouffer, manque d'air</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">étouffer, manque d'air</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">saigner</div><br><div class="note">-- Note --<br><br>bleed, bled, bled</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">saigner</div><br><div class="note">-- Note --<br><br>bleed, bled, bled</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">être pris d'un malaise</div><br><div class="note">-- Note --<br><br>feel, felt, felt</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">être pris d'un malaise</div><br><div class="note">-- Note --<br><br>feel, felt, felt</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">s'évanouir</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">s'évanouir</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">avoir des vertiges</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">avoir des vertiges</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">avoir le vertige</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">avoir le vertige</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">irr. verb</span></div><br><div class="mot">tomber dans le coma</div><br><div class="note">-- Note --<br><br>go, went, gone</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">irr. verb</span></div><br><div class="mot">tomber dans le coma</div><br><div class="note">-- Note --<br><br>go, went, gone</div>;ANGLAIS::niveau::B2 ANGLAIS::type::irr-verb ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">cloué au lit, alité</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">cloué au lit, alité</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">chronique</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">chronique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">infectieux</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">infectieux</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">contagieux</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">contagieux</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">congénital</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">congénital</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">(in)curable</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">(in)curable</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">gravement malade</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">gravement malade</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">condamné</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">condamné</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">mortel</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">mortel</div>;ANGLAIS::niveau::B2 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">adj</span></div><br><div class="mot">perdu, condamné</div>;<div class="theme">Thème : Sciences-Tech--Health > Health > Diseases > Major-Diseases</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">adj</span></div><br><div class="mot">perdu, condamné</div>;ANGLAIS::niveau::C1 ANGLAIS::type::adj ANGLAIS::PREPA::Sciences-Tech--Health::Health::Diseases::Major-Diseases
