<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Purposes of Space Exploration</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les fins de l’exploration spatiale</div>;ANGLAIS::niveau::B2 ANGLAIS::type::notion ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a communications satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite de télécommunications</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a weather satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite météorologique</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">satellite transmission</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la transmission par satellite</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a spy satellite</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un satellite espion</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">satellite imagery</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les images satellite</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">satellite photography</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la photographie par satellite</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a photograph</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une photographie</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a rescue attempt</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une tentative de sauvetage</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to probe (space)</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">sonder l’espace</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to sample the soil</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">prélever des échantillons du sol</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to map / chart (weather patterns / ocean currents)</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">dresser la carte (météorologique / des courants océaniques)</div>;ANGLAIS::niveau::C1 ANGLAIS::type::verb ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a pattern</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un motif / un dessin</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to provide global coverage</div>;<div class="theme">Thème : Sciences-Tech--Health > Space > Purposes-of-Space-Exploration</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">fournir une vue spatiale</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::Sciences-Tech--Health::Space::Purposes-of-Space-Exploration
