<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une arme</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une arme</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une cible</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une cible</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une foire aux armes à feu</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une foire aux armes à feu</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un rassemblement</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un rassemblement</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un armurier patenté</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un armurier patenté</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le lobby des vendeurs d'armes</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le lobby des vendeurs d'armes</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'Association nationale des détenteurs d'armes à feu</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'Association nationale des détenteurs d'armes à feu</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un partisan de</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un partisan de</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un militant</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un militant</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un opposant</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un opposant</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un extrémiste</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un extrémiste</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la possession</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la possession</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un permis de port d'armes</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un permis de port d'armes</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">l'enregistrement</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">l'enregistrement</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le port d'arme caché</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le port d'arme caché</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le port d'arme visible</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le port d'arme visible</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la sécurité</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la sécurité</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une politique</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une politique</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la réglementation des armes à feu</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la réglementation des armes à feu</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le sheriff du comté</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le sheriff du comté</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une vérification des antécédents judiciaires</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une vérification des antécédents judiciaires</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une vérification complète</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une vérification complète</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">des limitations à</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">des limitations à</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une restriction</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une restriction</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">des mesures radicales</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">des mesures radicales</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une interdiction</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une interdiction</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le casier judiciaire</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le casier judiciaire</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la justice expéditive</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la justice expéditive</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le bien</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le bien</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le mal</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le mal</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">les bons</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">les bons</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">les méchants</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">les méchants</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un meurtrier en série</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un meurtrier en série</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une fusillade, un meurtre</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une fusillade, un meurtre</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">une tuerie, une hécatombe</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">une tuerie, une hécatombe</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un bain de sang</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un bain de sang</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un massacre, un carnage</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un massacre, un carnage</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un accès de folie meurtrière</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un accès de folie meurtrière</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un déchaînement de violence</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un déchaînement de violence</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la guerre des gangs</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la guerre des gangs</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">des balles perdues</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">des balles perdues</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">other</span></div><br><div class="mot">à portée de tir</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">other</span></div><br><div class="mot">à portée de tir</div>;ANGLAIS::niveau::C1 ANGLAIS::type::other ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le SAMU</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le SAMU</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">numéro d'urgence (GB / US)</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">numéro d'urgence (GB / US)</div>;ANGLAIS::niveau::A1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">les blessés</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">les blessés</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">des blessures</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">des blessures</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">les victimes</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">les victimes</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">la liste des victimes</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">la liste des victimes</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un cadavre</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un cadavre</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un entrepreneur de pompes funèbres</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un entrepreneur de pompes funèbres</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">le médecin légiste</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">le médecin légiste</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un salon funéraire</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un salon funéraire</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">noun</span></div><br><div class="mot">un cercueil</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">noun</span></div><br><div class="mot">un cercueil</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">posséder</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">posséder</div>;ANGLAIS::niveau::B1 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type">verb</span></div><br><div class="mot">porter une arme</div>;<div class="theme">Thème : Politics > War > Guns</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type">verb</span></div><br><div class="mot">porter une arme</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::PREPA::Politics::War::Guns
