<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-notion">notion</span></div><br><div class="mot">Work Places</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-notion">notion</span></div><br><div class="mot">Les lieux de travail</div>;ANGLAIS::niveau::A2 ANGLAIS::type::notion ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the working week</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la semaine de travail</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a 39-/35-hour working week</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une semaine de 39/35 heures</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">office hours</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les heures de bureau</div><br><div class="note">-- Note --<br><br>Prononciation : [ˈaʊəz]</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">flexitime</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les horaires flexibles</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">part-time work</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le travail à temps partiel</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a part-time worker, a part-timer</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un travailleur à temps partiel</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">temporary work, temping</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le travail temporaire, l’intérim</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">shiftwork</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le travail par roulement / en équipes</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the day/night shift</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l’équipe de jour/de nuit</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">overtime</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les heures supplémentaires</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">work sharing</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le partage du travail</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to work full-time</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">travailler à temps plein</div>;ANGLAIS::niveau::A2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to work shifts</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">travailler par roulement</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-verb">verb</span></div><br><div class="mot">to work overtime</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-verb">verb</span></div><br><div class="mot">faire des heures supplémentaires</div>;ANGLAIS::niveau::B2 ANGLAIS::type::verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">to do job sharing</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-irr-verb">irr. verb</span></div><br><div class="mot">partager le travail</div><br><div class="note">-- Note --<br><br>do, did, done</div>;ANGLAIS::niveau::C1 ANGLAIS::type::irr-verb ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">full-time</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">à temps plein</div>;ANGLAIS::niveau::A2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">part-time</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">à temps partiel</div>;ANGLAIS::niveau::A2 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-adj">adj</span></div><br><div class="mot">half-time</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-adj">adj</span></div><br><div class="mot">à mi-temps</div><br><div class="note">-- Note --<br><br>Prononciation : [hɑːf]</div>;ANGLAIS::niveau::B1 ANGLAIS::type::adj ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">pay, salary</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">la paie, le salaire</div>;ANGLAIS::niveau::A2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a payslip, a paysheet</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un bulletin de salaire</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">payday</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le jour de paie</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">backpay</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un rappel de salaire</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">holiday with pay, paid vacation (US)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les congés payés</div><br><div class="note">-- Note --<br><br>Prononciation : [ˈhɒlədeɪ]</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a leave on full pay</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un congé rémunéré</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a leave without pay</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un congé sans solde</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a salary scale</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une grille/échelle de salaires</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a fee / fees</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">des honoraires</div><br><div class="note">-- Note --<br><br>S'utilise pour les professions libérales (avocats, médecins)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a commission</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une commission</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">wages</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le salaire, la paie</div><br><div class="note">-- Note --<br><br>Souvent utilisé pour les salaires payés à la semaine ou à l'heure (ouvriers)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a wage earner</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un salarié</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a (pay) rise, (pay) hike</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une augmentation (de salaire)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a wage increase (UK), a raise (US)</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une hausse de salaire</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a wage / a pay freeze</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">un gel de salaire</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the minimum wage</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le salaire minimum</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">the income</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le(s) revenu(s)</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">gross income</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le revenu brut</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">net income</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le revenu net (imposable)</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">disposable income</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le revenu disponible</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">purchasing power</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">le pouvoir d’achat</div><br><div class="note">-- Note --<br><br>Prononciation : [ˈpaʊə]</div>;ANGLAIS::niveau::B2 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">a bonus</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">une prime, une gratification</div><br><div class="note">-- Note --<br><br>Pluriel : several bonuses</div>;ANGLAIS::niveau::B1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">profit-sharing</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">l’intéressement</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇬🇧</span><span class="type type-noun">noun</span></div><br><div class="mot">fringe benefits</div>;<div class="theme">Thème : -Khôlles-MP > Khôlle-3-Technology</div><div class="en-tete"><span class="drapeau">🇫🇷</span><span class="type type-noun">noun</span></div><br><div class="mot">les avantages sociaux</div>;ANGLAIS::niveau::C1 ANGLAIS::type::noun ANGLAIS::-Khôlles-MP::Khôlle-3-Technology
